ZIPCode,StateName,
50105,Iowa,
54001,Wisconsin,
54002,Wisconsin,
54003,Wisconsin,
54004,Wisconsin,
54005,Wisconsin,
54006,Wisconsin,
54007,Wisconsin,
54009,Wisconsin,
54011,Wisconsin,
54013,Wisconsin,
54014,Wisconsin,
54015,Wisconsin,
54016,Wisconsin,
54017,Wisconsin,
54020,Wisconsin,
54021,Wisconsin,
54022,Wisconsin,
54023,Wisconsin,
54024,Wisconsin,
54025,Wisconsin,
54026,Wisconsin,
54027,Wisconsin,
54028,Wisconsin,
54082,Wisconsin,
54433,Wisconsin,
54437,Wisconsin,
54447,Wisconsin,
54456,Wisconsin,
54460,Wisconsin,
54493,Wisconsin,
54498,Wisconsin,
54526,Wisconsin,
54530,Wisconsin,
54563,Wisconsin,
54601,Wisconsin,
54602,Wisconsin,
54603,Wisconsin,
54610,Wisconsin,
54611,Wisconsin,
54612,Wisconsin,
54614,Wisconsin,
54615,Wisconsin,
54616,Wisconsin,
54620,Wisconsin,
54622,Wisconsin,
54623,Wisconsin,
54625,Wisconsin,
54627,Wisconsin,
54629,Wisconsin,
54630,Wisconsin,
54635,Wisconsin,
54636,Wisconsin,
54642,Wisconsin,
54644,Wisconsin,
54650,Wisconsin,
54658,Wisconsin,
54659,Wisconsin,
54661,Wisconsin,
54669,Wisconsin,
54701,Wisconsin,
54702,Wisconsin,
54703,Wisconsin,
54720,Wisconsin,
54721,Wisconsin,
54722,Wisconsin,
54723,Wisconsin,
54724,Wisconsin,
54725,Wisconsin,
54726,Wisconsin,
54727,Wisconsin,
54728,Wisconsin,
54729,Wisconsin,
54730,Wisconsin,
54731,Wisconsin,
54732,Wisconsin,
54733,Wisconsin,
54734,Wisconsin,
54735,Wisconsin,
54736,Wisconsin,
54737,Wisconsin,
54738,Wisconsin,
54739,Wisconsin,
54740,Wisconsin,
54741,Wisconsin,
54742,Wisconsin,
54743,Wisconsin,
54745,Wisconsin,
54746,Wisconsin,
54747,Wisconsin,
54748,Wisconsin,
54749,Wisconsin,
54750,Wisconsin,
54751,Wisconsin,
54754,Wisconsin,
54755,Wisconsin,
54756,Wisconsin,
54757,Wisconsin,
54758,Wisconsin,
54759,Wisconsin,
54760,Wisconsin,
54761,Wisconsin,
54762,Wisconsin,
54763,Wisconsin,
54764,Wisconsin,
54765,Wisconsin,
54766,Wisconsin,
54767,Wisconsin,
54768,Wisconsin,
54769,Wisconsin,
54770,Wisconsin,
54771,Wisconsin,
54772,Wisconsin,
54773,Wisconsin,
54774,Wisconsin,
54801,Wisconsin,
54805,Wisconsin,
54810,Wisconsin,
54812,Wisconsin,
54813,Wisconsin,
54817,Wisconsin,
54819,Wisconsin,
54822,Wisconsin,
54824,Wisconsin,
54826,Wisconsin,
54828,Wisconsin,
54829,Wisconsin,
54830,Wisconsin,
54835,Wisconsin,
54836,Wisconsin,
54837,Wisconsin,
54838,Wisconsin,
54840,Wisconsin,
54841,Wisconsin,
54843,Wisconsin,
54845,Wisconsin,
54848,Wisconsin,
54853,Wisconsin,
54857,Wisconsin,
54858,Wisconsin,
54859,Wisconsin,
54862,Wisconsin,
54867,Wisconsin,
54868,Wisconsin,
54870,Wisconsin,
54871,Wisconsin,
54872,Wisconsin,
54873,Wisconsin,
54875,Wisconsin,
54876,Wisconsin,
54888,Wisconsin,
54889,Wisconsin,
54890,Wisconsin,
54893,Wisconsin,
54895,Wisconsin,
54896,Wisconsin,
55001,Minnesota,
55003,Minnesota,
55005,Minnesota,
55006,Minnesota,
55007,Minnesota,
55008,Minnesota,
55009,Minnesota,
55010,Minnesota,
55011,Minnesota,
55012,Minnesota,
55013,Minnesota,
55014,Minnesota,
55016,Minnesota,
55017,Minnesota,
55018,Minnesota,
55019,Minnesota,
55020,Minnesota,
55021,Minnesota,
55024,Minnesota,
55025,Minnesota,
55026,Minnesota,
55027,Minnesota,
55029,Minnesota,
55030,Minnesota,
55031,Minnesota,
55032,Minnesota,
55033,Minnesota,
55036,Minnesota,
55037,Minnesota,
55038,Minnesota,
55040,Minnesota,
55041,Minnesota,
55042,Minnesota,
55043,Minnesota,
55044,Minnesota,
55045,Minnesota,
55046,Minnesota,
55047,Minnesota,
55049,Minnesota,
55051,Minnesota,
55052,Minnesota,
55053,Minnesota,
55054,Minnesota,
55055,Minnesota,
55056,Minnesota,
55057,Minnesota,
55060,Minnesota,
55063,Minnesota,
55065,Minnesota,
55066,Minnesota,
55067,Minnesota,
55068,Minnesota,
55069,Minnesota,
55070,Minnesota,
55071,Minnesota,
55072,Minnesota,
55073,Minnesota,
55074,Minnesota,
55075,Minnesota,
55076,Minnesota,
55077,Minnesota,
55078,Minnesota,
55079,Minnesota,
55080,Minnesota,
55082,Minnesota,
55083,Minnesota,
55084,Minnesota,
55085,Minnesota,
55087,Minnesota,
55088,Minnesota,
55089,Minnesota,
55090,Minnesota,
55092,Minnesota,
55101,Minnesota,
55102,Minnesota,
55103,Minnesota,
55104,Minnesota,
55105,Minnesota,
55106,Minnesota,
55107,Minnesota,
55108,Minnesota,
55109,Minnesota,
55110,Minnesota,
55111,Minnesota,
55112,Minnesota,
55113,Minnesota,
55114,Minnesota,
55115,Minnesota,
55116,Minnesota,
55117,Minnesota,
55118,Minnesota,
55119,Minnesota,
55120,Minnesota,
55121,Minnesota,
55122,Minnesota,
55123,Minnesota,
55124,Minnesota,
55125,Minnesota,
55126,Minnesota,
55127,Minnesota,
55128,Minnesota,
55129,Minnesota,
55130,Minnesota,
55133,Minnesota,
55144,Minnesota,
55145,Minnesota,
55146,Minnesota,
55150,Minnesota,
55155,Minnesota,
55164,Minnesota,
55165,Minnesota,
55170,Minnesota,
55175,Minnesota,
55301,Minnesota,
55302,Minnesota,
55303,Minnesota,
55304,Minnesota,
55305,Minnesota,
55306,Minnesota,
55307,Minnesota,
55308,Minnesota,
55309,Minnesota,
55310,Minnesota,
55311,Minnesota,
55312,Minnesota,
55313,Minnesota,
55314,Minnesota,
55315,Minnesota,
55316,Minnesota,
55317,Minnesota,
55318,Minnesota,
55319,Minnesota,
55320,Minnesota,
55321,Minnesota,
55322,Minnesota,
55323,Minnesota,
55324,Minnesota,
55325,Minnesota,
55327,Minnesota,
55328,Minnesota,
55329,Minnesota,
55330,Minnesota,
55331,Minnesota,
55332,Minnesota,
55333,Minnesota,
55334,Minnesota,
55335,Minnesota,
55336,Minnesota,
55337,Minnesota,
55338,Minnesota,
55339,Minnesota,
55340,Minnesota,
55341,Minnesota,
55342,Minnesota,
55343,Minnesota,
55344,Minnesota,
55345,Minnesota,
55346,Minnesota,
55347,Minnesota,
55349,Minnesota,
55350,Minnesota,
55352,Minnesota,
55353,Minnesota,
55354,Minnesota,
55355,Minnesota,
55356,Minnesota,
55357,Minnesota,
55358,Minnesota,
55359,Minnesota,
55360,Minnesota,
55361,Minnesota,
55362,Minnesota,
55363,Minnesota,
55364,Minnesota,
55366,Minnesota,
55367,Minnesota,
55368,Minnesota,
55369,Minnesota,
55370,Minnesota,
55371,Minnesota,
55372,Minnesota,
55373,Minnesota,
55374,Minnesota,
55375,Minnesota,
55376,Minnesota,
55377,Minnesota,
55378,Minnesota,
55379,Minnesota,
55380,Minnesota,
55381,Minnesota,
55382,Minnesota,
55384,Minnesota,
55385,Minnesota,
55386,Minnesota,
55387,Minnesota,
55388,Minnesota,
55389,Minnesota,
55390,Minnesota,
55391,Minnesota,
55395,Minnesota,
55396,Minnesota,
55397,Minnesota,
55398,Minnesota,
55401,Minnesota,
55402,Minnesota,
55403,Minnesota,
55404,Minnesota,
55405,Minnesota,
55406,Minnesota,
55407,Minnesota,
55408,Minnesota,
55409,Minnesota,
55410,Minnesota,
55411,Minnesota,
55412,Minnesota,
55413,Minnesota,
55414,Minnesota,
55415,Minnesota,
55416,Minnesota,
55417,Minnesota,
55418,Minnesota,
55419,Minnesota,
55420,Minnesota,
55421,Minnesota,
55422,Minnesota,
55423,Minnesota,
55424,Minnesota,
55425,Minnesota,
55426,Minnesota,
55427,Minnesota,
55428,Minnesota,
55429,Minnesota,
55430,Minnesota,
55431,Minnesota,
55432,Minnesota,
55433,Minnesota,
55434,Minnesota,
55435,Minnesota,
55436,Minnesota,
55437,Minnesota,
55438,Minnesota,
55439,Minnesota,
55440,Minnesota,
55441,Minnesota,
55442,Minnesota,
55443,Minnesota,
55444,Minnesota,
55445,Minnesota,
55446,Minnesota,
55447,Minnesota,
55448,Minnesota,
55449,Minnesota,
55450,Minnesota,
55454,Minnesota,
55455,Minnesota,
55458,Minnesota,
55459,Minnesota,
55460,Minnesota,
55467,Minnesota,
55470,Minnesota,
55472,Minnesota,
55474,Minnesota,
55478,Minnesota,
55479,Minnesota,
55480,Minnesota,
55483,Minnesota,
55484,Minnesota,
55485,Minnesota,
55486,Minnesota,
55487,Minnesota,
55488,Minnesota,
55554,Minnesota,
55569,Minnesota,
55572,Minnesota,
55573,Minnesota,
55575,Minnesota,
55577,Minnesota,
55592,Minnesota,
55593,Minnesota,
55599,Minnesota,
55704,Minnesota,
55707,Minnesota,
55712,Minnesota,
55718,Minnesota,
55726,Minnesota,
55735,Minnesota,
55749,Minnesota,
55756,Minnesota,
55757,Minnesota,
55760,Minnesota,
55767,Minnesota,
55780,Minnesota,
55783,Minnesota,
55787,Minnesota,
55795,Minnesota,
55797,Minnesota,
55901,Minnesota,
55902,Minnesota,
55903,Minnesota,
55904,Minnesota,
55905,Minnesota,
55906,Minnesota,
55909,Minnesota,
55910,Minnesota,
55912,Minnesota,
55917,Minnesota,
55918,Minnesota,
55919,Minnesota,
55920,Minnesota,
55921,Minnesota,
55922,Minnesota,
55923,Minnesota,
55924,Minnesota,
55925,Minnesota,
55926,Minnesota,
55927,Minnesota,
55929,Minnesota,
55931,Minnesota,
55932,Minnesota,
55933,Minnesota,
55934,Minnesota,
55935,Minnesota,
55936,Minnesota,
55939,Minnesota,
55940,Minnesota,
55941,Minnesota,
55942,Minnesota,
55943,Minnesota,
55944,Minnesota,
55945,Minnesota,
55946,Minnesota,
55947,Minnesota,
55949,Minnesota,
55950,Minnesota,
55951,Minnesota,
55952,Minnesota,
55953,Minnesota,
55954,Minnesota,
55955,Minnesota,
55956,Minnesota,
55957,Minnesota,
55959,Minnesota,
55960,Minnesota,
55961,Minnesota,
55962,Minnesota,
55963,Minnesota,
55964,Minnesota,
55965,Minnesota,
55967,Minnesota,
55968,Minnesota,
55969,Minnesota,
55970,Minnesota,
55971,Minnesota,
55972,Minnesota,
55973,Minnesota,
55974,Minnesota,
55975,Minnesota,
55976,Minnesota,
55977,Minnesota,
55979,Minnesota,
55981,Minnesota,
55982,Minnesota,
55983,Minnesota,
55985,Minnesota,
55987,Minnesota,
55988,Minnesota,
55990,Minnesota,
55991,Minnesota,
55992,Minnesota,
56001,Minnesota,
56002,Minnesota,
56003,Minnesota,
56007,Minnesota,
56009,Minnesota,
56010,Minnesota,
56011,Minnesota,
56013,Minnesota,
56014,Minnesota,
56016,Minnesota,
56017,Minnesota,
56019,Minnesota,
56020,Minnesota,
56021,Minnesota,
56022,Minnesota,
56023,Minnesota,
56024,Minnesota,
56025,Minnesota,
56026,Minnesota,
56027,Minnesota,
56028,Minnesota,
56029,Minnesota,
56030,Minnesota,
56031,Minnesota,
56032,Minnesota,
56033,Minnesota,
56034,Minnesota,
56035,Minnesota,
56036,Minnesota,
56037,Minnesota,
56039,Minnesota,
56041,Minnesota,
56042,Minnesota,
56043,Minnesota,
56044,Minnesota,
56045,Minnesota,
56046,Minnesota,
56047,Minnesota,
56048,Minnesota,
56050,Minnesota,
56051,Minnesota,
56052,Minnesota,
56054,Minnesota,
56055,Minnesota,
56056,Minnesota,
56057,Minnesota,
56058,Minnesota,
56060,Minnesota,
56062,Minnesota,
56063,Minnesota,
56065,Minnesota,
56068,Minnesota,
56069,Minnesota,
56071,Minnesota,
56072,Minnesota,
56073,Minnesota,
56074,Minnesota,
56075,Minnesota,
56078,Minnesota,
56080,Minnesota,
56081,Minnesota,
56082,Minnesota,
56083,Minnesota,
56084,Minnesota,
56085,Minnesota,
56087,Minnesota,
56088,Minnesota,
56089,Minnesota,
56090,Minnesota,
56091,Minnesota,
56093,Minnesota,
56096,Minnesota,
56097,Minnesota,
56098,Minnesota,
56101,Minnesota,
56111,Minnesota,
56118,Minnesota,
56120,Minnesota,
56121,Minnesota,
56125,Minnesota,
56127,Minnesota,
56137,Minnesota,
56143,Minnesota,
56145,Minnesota,
56152,Minnesota,
56159,Minnesota,
56160,Minnesota,
56162,Minnesota,
56166,Minnesota,
56171,Minnesota,
56174,Minnesota,
56176,Minnesota,
56180,Minnesota,
56181,Minnesota,
56183,Minnesota,
56201,Minnesota,
56209,Minnesota,
56214,Minnesota,
56215,Minnesota,
56216,Minnesota,
56222,Minnesota,
56224,Minnesota,
56226,Minnesota,
56228,Minnesota,
56229,Minnesota,
56230,Minnesota,
56231,Minnesota,
56237,Minnesota,
56241,Minnesota,
56243,Minnesota,
56245,Minnesota,
56251,Minnesota,
56252,Minnesota,
56253,Minnesota,
56255,Minnesota,
56258,Minnesota,
56260,Minnesota,
56263,Minnesota,
56265,Minnesota,
56266,Minnesota,
56270,Minnesota,
56271,Minnesota,
56273,Minnesota,
56277,Minnesota,
56279,Minnesota,
56281,Minnesota,
56282,Minnesota,
56283,Minnesota,
56284,Minnesota,
56285,Minnesota,
56287,Minnesota,
56288,Minnesota,
56289,Minnesota,
56292,Minnesota,
56293,Minnesota,
56294,Minnesota,
56297,Minnesota,
56301,Minnesota,
56302,Minnesota,
56303,Minnesota,
56304,Minnesota,
56307,Minnesota,
56310,Minnesota,
56312,Minnesota,
56313,Minnesota,
56314,Minnesota,
56316,Minnesota,
56317,Minnesota,
56318,Minnesota,
56319,Minnesota,
56320,Minnesota,
56321,Minnesota,
56325,Minnesota,
56328,Minnesota,
56329,Minnesota,
56330,Minnesota,
56331,Minnesota,
56333,Minnesota,
56334,Minnesota,
56335,Minnesota,
56336,Minnesota,
56338,Minnesota,
56340,Minnesota,
56342,Minnesota,
56344,Minnesota,
56345,Minnesota,
56347,Minnesota,
56350,Minnesota,
56352,Minnesota,
56353,Minnesota,
56355,Minnesota,
56356,Minnesota,
56357,Minnesota,
56358,Minnesota,
56359,Minnesota,
56360,Minnesota,
56362,Minnesota,
56363,Minnesota,
56364,Minnesota,
56367,Minnesota,
56368,Minnesota,
56369,Minnesota,
56371,Minnesota,
56372,Minnesota,
56373,Minnesota,
56374,Minnesota,
56375,Minnesota,
56376,Minnesota,
56377,Minnesota,
56378,Minnesota,
56379,Minnesota,
56381,Minnesota,
56382,Minnesota,
56384,Minnesota,
56385,Minnesota,
56386,Minnesota,
56387,Minnesota,
56388,Minnesota,
56389,Minnesota,
56393,Minnesota,
56395,Minnesota,
56396,Minnesota,
56397,Minnesota,
56398,Minnesota,
56399,Minnesota,
56401,Minnesota,
56425,Minnesota,
56431,Minnesota,
56438,Minnesota,
56440,Minnesota,
56441,Minnesota,
56443,Minnesota,
56444,Minnesota,
56446,Minnesota,
56449,Minnesota,
56450,Minnesota,
56455,Minnesota,
56459,Minnesota,
56465,Minnesota,
56466,Minnesota,
56468,Minnesota,
56473,Minnesota,
56475,Minnesota,
59773,Texas,